Working Directory = E:\Projects\GitHUB\RTAsset_Publisher
Java Argument: Key-> src=RTAsset_Audio_EN_Set1
Java Argument: Key-> compress=true
Java Argument: Key-> cmd=build_dist
Running: cmd=build_dist:src=RTAsset_Audio_EN_Set1:compress=true
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1
Folder assets
Processing: assets
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets
Folder audio
Processing: audio
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio
Folder effect
Folder en
Processing: effect
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/effect
Folder chimes
Folder cmu
Processing: chimes
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/effect/chimes
File 13.mp3
File 15.mp3
File 17.mp3
File 18.mp3
File 20.mp3
File 21.mp3
File 22.mp3
File 23.mp3
File 24.mp3
File 25.mp3
File 27.mp3
File 29.mp3
File 30.mp3
File 32.mp3
File 33.mp3
File 34.mp3
File 35.mp3
File 36.mp3
File 37.mp3
File 39.mp3
File 41.mp3
File 42.mp3
File 44.mp3
File 45.mp3
File 46.mp3
File 47.mp3
File 48.mp3
File 49.mp3
File 50.mp3
File 51.mp3
File 53.mp3
File 54.mp3
File 56.mp3
File 57.mp3
File 58.mp3
File 59.mp3
File 60.mp3
File 61.mp3
Processing: 13.mp3
filename   :13
prunedname :13
hashname :c51ce410c124a10e0db5e4b97fc2af39
Processing: 15.mp3
filename   :15
prunedname :15
hashname :9bf31c7ff062936a96d3c8bd1f8f2ff3
Processing: 17.mp3
filename   :17
prunedname :17
hashname :70efdf2ec9b086079795c442636b55fb
Processing: 18.mp3
filename   :18
prunedname :18
hashname :6f4922f45568161a8cdf4ad2299f6d23
Processing: 20.mp3
filename   :20
prunedname :20
hashname :98f13708210194c475687be6106a3b84
Processing: 21.mp3
filename   :21
prunedname :21
hashname :3c59dc048e8850243be8079a5c74d079
Processing: 22.mp3
filename   :22
prunedname :22
hashname :b6d767d2f8ed5d21a44b0e5886680cb9
Processing: 23.mp3
filename   :23
prunedname :23
hashname :37693cfc748049e45d87b8c7d8b9aacd
Processing: 24.mp3
filename   :24
prunedname :24
hashname :1ff1de774005f8da13f42943881c655f
Processing: 25.mp3
filename   :25
prunedname :25
hashname :8e296a067a37563370ded05f5a3bf3ec
Processing: 27.mp3
filename   :27
prunedname :27
hashname :02e74f10e0327ad868d138f2b4fdd6f0
Processing: 29.mp3
filename   :29
prunedname :29
hashname :6ea9ab1baa0efb9e19094440c317e21b
Processing: 30.mp3
filename   :30
prunedname :30
hashname :34173cb38f07f89ddbebc2ac9128303f
Processing: 32.mp3
filename   :32
prunedname :32
hashname :6364d3f0f495b6ab9dcf8d3b5c6e0b01
Processing: 33.mp3
filename   :33
prunedname :33
hashname :182be0c5cdcd5072bb1864cdee4d3d6e
Processing: 34.mp3
filename   :34
prunedname :34
hashname :e369853df766fa44e1ed0ff613f563bd
Processing: 35.mp3
filename   :35
prunedname :35
hashname :1c383cd30b7c298ab50293adfecb7b18
Processing: 36.mp3
filename   :36
prunedname :36
hashname :19ca14e7ea6328a42e0eb13d585e4c22
Processing: 37.mp3
filename   :37
prunedname :37
hashname :a5bfc9e07964f8dddeb95fc584cd965d
Processing: 39.mp3
filename   :39
prunedname :39
hashname :d67d8ab4f4c10bf22aa353e27879133c
Processing: 41.mp3
filename   :41
prunedname :41
hashname :3416a75f4cea9109507cacd8e2f2aefc
Processing: 42.mp3
filename   :42
prunedname :42
hashname :a1d0c6e83f027327d8461063f4ac58a6
Processing: 44.mp3
filename   :44
prunedname :44
hashname :f7177163c833dff4b38fc8d2872f1ec6
Processing: 45.mp3
filename   :45
prunedname :45
hashname :6c8349cc7260ae62e3b1396831a8398f
Processing: 46.mp3
filename   :46
prunedname :46
hashname :d9d4f495e875a2e075a1a4a6e1b9770f
Processing: 47.mp3
filename   :47
prunedname :47
hashname :67c6a1e7ce56d3d6fa748ab6d9af3fd7
Processing: 48.mp3
filename   :48
prunedname :48
hashname :642e92efb79421734881b53e1e1b18b6
Processing: 49.mp3
filename   :49
prunedname :49
hashname :f457c545a9ded88f18ecee47145a72c0
Processing: 50.mp3
filename   :50
prunedname :50
hashname :c0c7c76d30bd3dcaefc96f40275bdc0a
Processing: 51.mp3
filename   :51
prunedname :51
hashname :2838023a778dfaecdc212708f721b788
Processing: 53.mp3
filename   :53
prunedname :53
hashname :d82c8d1619ad8176d665453cfb2e55f0
Processing: 54.mp3
filename   :54
prunedname :54
hashname :a684eceee76fc522773286a895bc8436
Processing: 56.mp3
filename   :56
prunedname :56
hashname :9f61408e3afb633e50cdf1b20de6f466
Processing: 57.mp3
filename   :57
prunedname :57
hashname :72b32a1f754ba1c09b3695e0cb6cde7f
Processing: 58.mp3
filename   :58
prunedname :58
hashname :66f041e16a60928b05a7e228a89c3799
Processing: 59.mp3
filename   :59
prunedname :59
hashname :093f65e080a295f8076b1c5722a46aa2
Processing: 60.mp3
filename   :60
prunedname :60
hashname :072b030ba126b2f4b2374f342be9ed44
Processing: 61.mp3
filename   :61
prunedname :61
hashname :7f39f8317fbdb1988ef4c628eba02591
Processing: cmu
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/effect/cmu
Folder xprize
Processing: xprize
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/effect/cmu/xprize
Folder akira
Folder bubble_pop
Processing: akira
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/effect/cmu/xprize/akira
File Carscreech2.mp3
File Correct v1.mp3
File Incorrect v1.mp3
File Racecar v3-2.mp3
Processing: Carscreech2.mp3
filename   :Carscreech2
prunedname :carscreech2
hashname :b720b44d8c7f2d825cff4e2cf5225434
Processing: Correct v1.mp3
filename   :Correct v1
prunedname :correctv1
hashname :f7422640f57dea749c3dc62470dcd298
Processing: Incorrect v1.mp3
filename   :Incorrect v1
prunedname :incorrectv1
hashname :cdaa29d10de1332cabb2ca3e49190565
Processing: Racecar v3-2.mp3
filename   :Racecar v3-2
prunedname :racecarv32
hashname :7ac138cc0fac543768b80c9937a2a076
Processing: bubble_pop
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/effect/cmu/xprize/bubble_pop
File coin.mp3
File gamesound.mp3
File popSound.mp3
File scorecard.mp3
File wrong.mp3
Processing: coin.mp3
filename   :coin
prunedname :coin
hashname :96a9519b8fddd17e8cc4bba0408ffffd
Processing: gamesound.mp3
filename   :gamesound
prunedname :gamesound
hashname :c468a820302162f8eaae76de10028585
Processing: popSound.mp3
filename   :popSound
prunedname :popsound
hashname :0077e5f0bcd5d614d1a1311907ea5412
Processing: scorecard.mp3
filename   :scorecard
prunedname :scorecard
hashname :0efc148cd48bcad5b26b999f05c9c208
Processing: wrong.mp3
filename   :wrong
prunedname :wrong
hashname :2bda2998d9b0ee197da142a0447f6725
Processing: en
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en
File 0.mp3
File 1.mp3
File 2.mp3
File 3.mp3
File 4.mp3
File 5.mp3
File 6.mp3
File 7.mp3
File 8.mp3
File 9.mp3
Folder cmu
File Good job.mp3
File Good.mp3
File Huh.mp3
File Next time you can do better.mp3
File Now lets practice writing some numbers.mp3
File Please write the number.mp3
File That doesnt look like.mp3
File That looks like.mp3
File the number.mp3
File This is the number.mp3
File Try again.mp3
File with your finger.mp3
Processing: 0.mp3
filename   :0
prunedname :0
hashname :cfcd208495d565ef66e7dff9f98764da
Processing: 1.mp3
filename   :1
prunedname :1
hashname :c4ca4238a0b923820dcc509a6f75849b
Processing: 2.mp3
filename   :2
prunedname :2
hashname :c81e728d9d4c2f636f067f89cc14862c
Processing: 3.mp3
filename   :3
prunedname :3
hashname :eccbc87e4b5ce2fe28308fd9f2a7baf3
Processing: 4.mp3
filename   :4
prunedname :4
hashname :a87ff679a2f3e71d9181a67b7542122c
Processing: 5.mp3
filename   :5
prunedname :5
hashname :e4da3b7fbbce2345d7772b0674a318d5
Processing: 6.mp3
filename   :6
prunedname :6
hashname :1679091c5a880faf6fb5e6087eb1b2dc
Processing: 7.mp3
filename   :7
prunedname :7
hashname :8f14e45fceea167a5a36dedd4bea2543
Processing: 8.mp3
filename   :8
prunedname :8
hashname :c9f0f895fb98ab9159f51fd0297e236d
Processing: 9.mp3
filename   :9
prunedname :9
hashname :45c48cce2e2d7fbdea1afc51c7c6ad26
Processing: cmu
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en/cmu
Folder xprize
Processing: xprize
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en/cmu/xprize
Folder activity_selector
Folder akira
Folder arithmetic
Folder bubble_pop
Folder global
Folder missing_number
Folder story_reading
Folder writing
Processing: activity_selector
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en/cmu/xprize/activity_selector
Folder quality_low
Folder quality_orig
Processing: quality_low
Listing folder: E:\Projects\GitHUB\RTAsset_Publisher\RTAsset_Audio_EN_Set1/assets/audio/en/cmu/xprize/activity_selector/quality_low
File I want to stop using RoboTutor.mp3
File it was just right.mp3
File it was too easy.mp3
File it was too hard.mp3
File Let RoboTutor decide.mp3
File lets ask robotutor.mp3
File lets do it again.mp3
File numbers and math.mp3
File quit.mp3
File reading and writing.mp3
File shapes.mp3
File stories.mp3
File Tap here for a story.mp3
File Tap here for numbers and math.mp3
File Tap here for reading and writing.mp3
File tap here if it was just right.mp3
File Tap here if it was too easy and you want something harder.mp3
File Tap here if it was too hard and you want something easier.mp3
File tap here to ask robotutor.mp3
File tap here to do the same thing again.mp3
File Tap here to learn shapes.mp3
File Tap here to let RoboTutor decide.mp3
File tap here to stop using robotutor.mp3
File what did you think of that.mp3
File What do you want to work on today.mp3
File What would you like to do.mp3
Processing: I want to stop using RoboTutor.mp3
filename   :I want to stop using RoboTutor
prunedname :iwanttostopusingrobotutor
hashname :87fa52781967fec30a271212202cf7c8
Processing: it was just right.mp3
filename   :it was just right
prunedname :itwasjustright
hashname :fc8842036e6f99abd31b7772f586ccd7
Processing: it was too easy.mp3
filename   :it was too easy
prunedname :itwastooeasy
hashname :3ccb67feb7cc08fac2585ffb2e5f278c
Processing: it was too hard.mp3
filename   :it was too hard
prunedname :itwastoohard
hashname :25b9edac7dbb4abdf4983b68487e7933
Processing: Let RoboTutor decide.mp3
filename   :Let RoboTutor decide
prunedname :letrobotutordecide
hashname :98db43bd6cf2291284792199fe680e03
Processing: lets ask robotutor.mp3
filename   :lets ask robotutor
prunedname :letsaskrobotutor
hashname :47ada2f92cf5dc9c03fcbbea2c071b9c
Processing: lets do it again.mp3
filename   :lets do it again
prunedname :letsdoitagain
hashname :272c5ce5f4c9952fde4f203a86973f24
Processing: numbers and math.mp3
filename   :numbers and math
prunedname :numbersandmath
hashname :0fe0b29e28536fc7cf54c3ade53f2d76
Processing: quit.mp3
filename   :quit
prunedname :quit
hashname :dbd73c2b545209688ed794c0d5413d5a
Processing: reading and writing.mp3
filename   :reading and writing
prunedname :readingandwriting
hashname :a51db5970a0d69282a548fd6af4ff793
Processing: shapes.mp3
filename   :shapes
prunedname :shapes
hashname :8a995d2704d5368bf91297d33117ab6d
Processing: stories.mp3
filename   :stories
prunedname :stories
hashname :5e0bfe3e3e1cf5f82a532eb269d93342
Processing: Tap here for a story.mp3
filename   :Tap here for a story
prunedname :taphereforastory
hashname :953e2e8bd717063d08ead5403dbd0afc
Processing: Tap here for numbers and math.mp3
filename   :Tap here for numbers and math
prunedname :tapherefornumbersandmath
hashname :955d475d836a9e6976a5bca91926c704
Processing: Tap here for reading and writing.mp3
filename   :Tap here for reading and writing
prunedname :taphereforreadingandwriting
hashname :bc8f7b439c8cc34fc6fc4e963e66dbc7
Processing: tap here if it was just right.mp3
filename   :tap here if it was just right
prunedname :taphereifitwasjustright
hashname :5fc7f3a6a6cdeaef09eacea68c83fc4e
Processing: Tap here if it was too easy and you want something harder.mp3
filename   :Tap here if it was too easy and you want something harder
prunedname :taphereifitwastooeasyandyouwantsomethingharder
hashname :cfcaa74f674c3ffb00d3ce0649750d1f
Processing: Tap here if it was too hard and you want something easier.mp3
filename   :Tap here if it was too hard and you want something easier
prunedname :taphereifitwastoohardandyouwantsomethingeasier
hashname :8eb0d21c478c575a395cf9cb6da42e1a
Processing: tap here to ask robotutor.mp3
filename   :tap here to ask robotutor
prunedname :tapheretoaskrobotutor
